,Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Cmp%,Yds,TD,Int,1D,Y/A,Y/C,Y/G,Rate,QBR,Sk
0,1,Ben Roethlisberger,PIT,36,QB,16,16,452,675,67.0,5129,34,16,248,7.6,11.3,320.6,96.5,71.0,24
1,2,Andrew Luck *,IND,29,QB,16,16,430,639,67.3,4593,39,15,260,7.2,10.7,287.1,98.7,69.4,18
2,3,Matt Ryan,ATL,33,QB,16,16,422,608,69.4,4924,35,7,236,8.1,11.7,307.8,108.1,68.5,42
3,4,Kirk Cousins,MIN,30,QB,16,16,425,606,70.1,4298,30,10,218,7.1,10.1,268.6,99.7,58.2,40
4,5,Aaron Rodgers *,GNB,35,QB,16,16,372,597,62.3,4442,25,2,200,7.4,11.9,277.6,97.6,54.4,49
5,6,Case Keenum,DEN,30,QB,16,16,365,586,62.3,3890,18,15,179,6.6,10.7,243.1,81.2,45.5,34
6,7,Patrick Mahomes *+,KAN,23,QB,16,16,383,580,66.0,5097,50,12,262,8.8,13.3,318.6,113.8,80.4,26
7,8,Eli Manning,NYG,37,QB,16,16,380,576,66.0,4299,21,11,205,7.5,11.3,268.7,92.4,48.7,47
8,9,Tom Brady *,NWE,41,QB,16,16,375,570,65.8,4355,29,11,255,7.6,11.6,272.2,97.7,66.6,21
9,10,Jared Goff*,LAR,24,QB,16,16,364,561,64.9,4688,32,12,268,8.4,12.9,293.0,101.1,63.1,33
10,11,Matthew Stafford,DET,30,QB,16,16,367,555,66.1,3777,21,11,197,6.8,10.3,236.1,89.9,48.4,40
11,12,Derek Carr,OAK,27,QB,16,16,381,553,68.9,4049,19,10,197,7.3,10.6,253.1,93.9,46.9,51
12,13,Dak Prescott *,DAL,25,QB,16,16,356,526,67.7,3885,22,8,206,7.4,10.9,242.8,96.9,56.2,56
13,14,Philip Rivers*,LAC,37,QB,16,16,347,508,68.3,4308,32,12,235,8.5,12.4,269.3,105.5,69.1,32
14,15,Deshaun Watson *,HOU,23,QB,16,16,345,505,68.3,4165,26,9,215,8.2,12.1,260.3,103.1,60.7,62
15,16,Drew Brees*,NOR,39,QB,15,15,364,489,74.4,3992,32,5,223,8.2,11.0,266.1,115.7,80.4,17
16,17,Baker Mayfield,CLE,23,QB,14,13,310,486,63.8,3725,27,14,171,7.7,12.0,266.1,93.7,53.2,25
17,18,Cam Newton,CAR,29,QB,14,14,320,471,67.9,3395,24,13,180,7.2,10.6,242.5,94.2,55.0,29
18,19,Mitchell Trubisky *,CHI,24,QB,14,14,289,434,66.6,3223,24,12,163,7.4,11.2,230.2,95.4,70.8,24
19,20,Russell Wilson *,SEA,30,QB,16,16,280,427,65.6,3448,35,7,162,8.1,12.3,215.5,110.9,62.8,51
20,21,Sam Darnold,NYJ,21,QB,13,13,239,414,57.7,2865,17,15,130,6.9,12.0,220.4,77.6,45.5,30
21,22,Blake Bortles,JAX,26,QB,13,12,243,403,60.3,2718,13,11,126,6.7,11.2,209.1,79.8,41.7,31
22,23,Carson Wentz,PHI,26,QB,11,11,279,401,69.6,3074,21,7,159,7.7,11.0,279.5,102.2,62.6,31
23,24,Josh Rosen,ARI,21,QB,14,13,217,393,55.2,2278,11,14,112,5.8,10.5,162.7,66.7,24.7,45
24,25,Joe Flacco,BAL,33,QB,9,9,232,379,61.2,2465,12,6,119,6.5,10.6,273.9,84.2,56.3,16
25,26,Jameis Winston,TAM,24,QB,11,9,244,378,64.6,2992,19,14,152,7.9,12.3,272.0,90.2,69.7,27
26,27,Andy Dalton,CIN,31,QB,11,11,226,365,61.9,2566,21,11,132,7.0,11.4,233.3,89.6,62.3,21
27,28,Marcus Mariota,TEN,25,QB,14,13,228,331,68.9,2528,11,8,121,7.6,11.1,180.6,92.3,50.6,42
28,29,Alex Smith,WAS,34,QB,10,10,205,328,62.5,2180,10,5,106,6.6,10.6,218.0,85.7,51.4,22
30,30,Josh Allen,BUF,22,QB,12,11,169,320,52.8,2074,10,12,89,6.5,12.3,172.8,67.9,49.8,28
31,31,Nick Mullens,SFO,23,QB,8,8,176,274,64.2,2277,13,10,106,8.3,12.9,284.6,90.8,53.8,17
32,32,Ryan Tannehill,MIA,30,QB,11,11,176,274,64.2,1979,17,9,92,7.2,11.2,179.9,92.7,31.0,35
33,33,Ryan Fitzpatrick,TAM,36,qb,8,7,164,246,66.7,2366,17,12,113,9.6,14.4,295.8,100.4,62.1,14
34,34,Nick Foles,PHI,29,qb,5,5,141,195,72.3,1413,7,4,87,7.2,10.0,282.6,96.0,67.4,9
35,35,Brock Osweiler,MIA,28,qb,7,5,113,178,63.5,1247,6,4,58,7.0,11.0,178.1,86.0,32.3,17
36,36,Jeff Driskel,CIN,25,qb,9,5,105,176,59.7,1003,6,2,50,5.7,9.6,111.4,82.2,31.1,16
37,37,Lamar Jackson,BAL,21,qb,16,7,99,170,58.2,1201,6,3,67,7.1,12.1,75.1,84.5,46.3,16
38,38,C.J. Beathard,SFO,25,qb,6,5,102,169,60.4,1252,8,7,60,7.4,12.3,208.7,81.8,37.3,18
39,39,Cody Kessler,JAX,25,,5,4,85,131,64.9,709,2,2,35,5.4,8.3,141.8,77.4,26.3,22
40,40,Josh McCown,NYJ,39,,4,3,60,110,54.5,539,1,4,27,4.9,9.0,134.8,55.8,29.3,7
41,41,Blaine Gabbert,TEN,29,,8,3,61,101,60.4,626,4,4,32,6.2,10.3,78.3,74.9,29.1,5
42,42,Josh Johnson,WAS,32,,4,3,52,91,57.1,590,3,4,29,6.5,11.3,147.5,69.4,43.3,9
43,43,Jimmy Garoppolo,SFO,27,,3,3,53,89,59.6,718,5,3,35,8.1,13.5,239.3,90.0,25.0,13
44,44,Tyrod Taylor,CLE,29,,4,3,42,85,49.4,473,2,2,17,5.6,11.3,118.3,64.5,31.0,13
45,45,Nathan Peterman,BUF,24,,4,2,44,81,54.3,296,1,7,13,3.7,6.7,74.0,30.7,5.9,7
46,46,Sam Bradford,ARI,31,,3,3,50,80,62.5,400,2,4,16,5.0,8.0,133.3,62.5,24.0,6
47,47,Chase Daniel,CHI,32,,5,2,53,76,69.7,515,3,2,23,6.8,9.7,103.0,90.6,26.9,9
48,48,Derek Anderson,BUF,35,,2,2,42,70,60.0,465,0,4,22,6.6,11.1,232.5,56.0,25.0,5
49,49,Taylor Heinicke,CAR,25,,6,1,35,57,61.4,320,1,3,19,5.6,9.1,53.3,60.6,24.6,2
50,50,Colt McCoy,WAS,32,,3,2,34,54,63.0,372,3,3,17,6.9,10.9,124.0,78.6,35.8,6
51,51,DeShone Kizer,GNB,22,,3,0,20,42,47.6,187,0,2,8,4.5,9.4,62.3,40.5,25.2,4
52,52,Mark Sanchez,WAS,32,,2,1,19,35,54.3,138,0,3,3,3.9,7.3,69.0,28.0,4.4,7
53,53,Kyle Allen,CAR,22,,2,1,20,31,64.5,266,2,0,11,8.6,13.3,133.0,113.1,96.4,0
54,54,Matt Barkley,BUF,28,,1,1,15,25,60.0,232,2,0,12,9.3,15.5,232.0,117.4,83.4,1
55,55,Teddy Bridgewater,NOR,26,,5,1,14,23,60.9,118,1,1,8,5.1,8.4,23.6,70.6,39.8,2
56,56,Mike Glennon,ARI,29,,2,0,15,21,71.4,174,1,0,8,8.3,11.6,87.0,112.0,77.7,1
57,57,Matt Cassel,DET,36,,2,0,7,17,41.2,59,0,1,2,3.5,8.4,29.5,26.3,8.8,1
58,58,Joshua Dobbs,PIT,23,,5,0,6,12,50.0,43,0,1,2,3.6,7.2,8.6,24.0,58.0,0
59,59,Taysom Hill,NOR,28,,16,4,3,7,42.9,64,0,1,3,9.1,21.3,4.0,36.3,41.1,1
61,60,Matt Schaub,ATL,37,,3,0,5,7,71.4,20,0,0,1,2.9,4.0,6.7,74.1,60.6,0
62,61,Robert Griffin III,BAL,28,,3,0,2,6,33.3,21,0,0,1,3.5,10.5,7.0,44.4,2.1,0
63,62,Kyle Lauletta,NYG,23,,2,0,0,5,0.0,0,0,1,0,0.0,,0.0,0.0,0.1,0
64,63,Jacoby Brissett,IND,26,,4,0,2,4,50.0,2,0,0,1,0.5,1.0,0.5,56.2,100.0,0
65,64,Johnny Hekker,LAR,28,,16,0,2,4,50.0,19,0,0,3,4.8,9.5,1.2,63.5,,0
66,65,Geno Smith,LAC,28,,5,0,1,4,25.0,8,0,0,0,2.0,8.0,1.6,39.6,0.7,1
67,66,Garrett Gilbert,CAR,27,,1,0,2,3,66.7,40,0,0,1,13.3,20.0,40.0,109.7,47.5,1
68,67,Chad Henne,KAN,33,,1,0,2,3,66.7,29,0,0,2,9.7,14.5,29.0,97.9,80.7,0
69,68,Derrick Henry,TEN,24,RB,16,12,2,3,66.7,14,0,0,1,4.7,7.0,0.9,77.1,59.3,0
70,69,Sean Mannion,LAR,26,,3,0,2,3,66.7,23,0,0,1,7.7,11.5,7.7,89.6,7.1,0
71,70,A.J. McCarron,OAK,28,,2,0,1,3,33.3,8,0,0,0,2.7,8.0,4.0,42.4,,1
72,71,Odell Beckham Jr.,NYG,26,WR,12,12,2,2,100.0,106,2,0,2,53.0,53.0,8.8,158.3,,0
73,72,Julian Edelman,NWE,32,WR,12,12,2,2,100.0,43,0,0,1,21.5,21.5,3.6,118.7,94.3,0
74,73,Brian Hoyer,NWE,33,,5,0,1,2,50.0,7,0,0,0,3.5,7.0,1.4,58.3,0.3,0
75,74,Jarvis Landry*,CLE,26,WR,16,14,1,2,50.0,63,0,0,1,31.5,63.0,3.9,95.8,100.0,0
76,75,Mohamed Sanu,ATL,29,WR,16,16,1,2,50.0,5,1,0,1,2.5,5.0,0.3,95.8,32.3,0
77,76,Nate Sudfeld,PHI,25,,2,0,1,2,50.0,22,1,0,1,11.0,22.0,11.0,129.2,30.1,0
78,77,Nelson Agholor,PHI,25,WR,16,16,1,1,100.0,15,0,0,1,15.0,15.0,0.9,118.7,100.0,0
79,78,Danny Amendola,MIA,33,WR,15,15,1,1,100.0,28,1,0,1,28.0,28.0,1.9,158.3,100.0,0
80,79,Bryan Anger,TAM,30,,16,0,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,,0
81,80,Cole Beasley,DAL,29,,16,4,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,27.6,0
82,81,Corey Bojorquez,BUF,22,,8,0,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,,0
83,82,Chris Boswell,PIT,27,,15,0,1,1,100.0,2,1,0,1,2.0,2.0,0.1,118.7,,0
84,83,Tyler Boyd,CIN,24,WR,14,14,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,2.8,0
85,84,Antonio Brown *,PIT,30,WR,15,15,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,2.8,0
86,85,Kevin Byard,TEN,25,FS,16,16,1,1,100.0,66,1,0,1,66.0,66.0,4.1,158.3,,0
87,86,Tarik Cohen*+,CHI,23,RB,16,7,1,1,100.0,1,1,0,1,1.0,1.0,0.1,118.7,100.0,0
88,87,Logan Cooke,JAX,23,,16,0,1,1,100.0,4,0,0,1,4.0,4.0,0.3,83.3,,0
89,88,Eric Ebron*,IND,25,TE,16,8,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,0.0,0
90,89,Bruce Ellington,2TM,27,,7,3,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,,0
92,90,Larry Fitzgerald,ARI,35,WR,16,16,1,1,100.0,32,1,0,1,32.0,32.0,2.0,158.3,100.0,0
93,91,Dontrell Hilliard,CLE,23,,11,0,0,1,0.0,0,0,1,0,0.0,,0.0,0.0,0.0,0
94,92,DeAndre Hopkins*+,HOU,26,WR,16,16,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,2.9,0
95,93,Darius Jennings,TEN,26,,16,0,1,1,100.0,21,0,0,1,21.0,21.0,1.3,118.7,99.9,0
96,94,Zay Jones,BUF,23,WR,16,15,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,0.0,0
97,95,Sam Koch,BAL,36,,16,0,1,1,100.0,21,0,0,1,21.0,21.0,1.3,118.7,11.8,0
98,96,Christian McCaffrey,CAR,22,RB,16,16,1,1,100.0,50,1,0,1,50.0,50.0,3.1,158.3,100.0,0
99,97,Anthony Miller,CHI,24,,15,4,1,1,100.0,8,0,0,1,8.0,8.0,0.5,100.0,81.2,0
100,98,Matt Prater,DET,34,,16,0,1,1,100.0,8,1,0,1,8.0,8.0,0.5,139.6,,0
101,99,Emmanuel Sanders,DEN,31,WR,12,12,1,1,100.0,28,1,0,1,28.0,28.0,2.3,158.3,100.0,0
102,100,JK Scott,GNB,22,,16,0,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,,0
103,101,Kenny Stills,MIA,26,WR,15,15,1,1,100.0,3,1,0,1,3.0,3.0,0.2,118.7,100.0,0
104,102,Logan Thomas,BUF,27,,12,3,1,1,100.0,15,0,0,1,15.0,15.0,1.3,118.7,,0
105,103,Colby Wadman,DEN,23,,12,0,1,1,100.0,12,0,0,1,12.0,12.0,1.0,116.7,,0
106,104,Tress Way,WAS,28,,16,0,1,1,100.0,7,0,0,1,7.0,7.0,0.4,95.8,,0
107,105,Dede Westbrook,JAX,25,wr,16,9,0,1,0.0,0,0,0,0,0.0,,0.0,39.6,10.1,0
108,106,Albert Wilson,MIA,26,,7,3,1,1,100.0,52,1,0,1,52.0,52.0,7.4,158.3,99.7,0
